Area/Sex,Total,Population without disability,Population having disability of,,,,,,
,,,Physical,Blindness / Low Vision,Deaf / Hard To Hearing,Deaf-Blind,Speech Problem,Mental Disable,Intellectual Disable,Multiple Disable
Nepal,,,,,,,,,,
Total,26494504,25981183,186457,94765,79307,9436,58855,30997,14888,38616
Male,12849041,12568955,108279,47041,41204,4803,33190,16787,8280,20502
Female,13645463,13412228,78178,47724,38103,4633,25665,14210,6608,18114
Urban/Rural,,,,,,,,,,
Urban,,,,,,,,,,
Total,4523820,4469016,19641,10477,7494,1363,6219,4161,1826,3623
Male,2306049,2276102,11467,5312,3850,677,3445,2297,996,1903
Female,2217771,2192914,8174,5165,3644,686,2774,1864,830,1720
Rural,,,,,,,,,,
Total,21970684,21512167,166816,84288,71813,8073,52636,26836,13062,34993
Male,10542992,10292853,96812,41729,37354,4126,29745,14490,7284,18599
Female,11427692,11219314,70004,42559,34459,3947,22891,12346,5778,16394
Ecological Belt Mountain,,,,,,,,,,
Total,1781792,1728552,20439,9531,9902,945,5362,2201,1071,3789
Male,862592,833653,11723,4630,5411,486,3057,1103,557,1972
Female,919200,894899,8716,4901,4491,459,2305,1098,514,1817
Hill,,,,,,,,,,
Total,11394007,11142227,93367,42713,41975,4334,28387,14323,7781,18900
Male,5440067,5304835,53047,20765,21603,2151,15851,7504,4317,9994
Female,5953940,5837392,40320,21948,20372,2183,12536,6819,3464,8906
Terai,,,,,,,,,,
Total,13318705,13110404,72651,42521,27430,4157,25106,14473,6036,15927
Male,6546382,6430467,43509,21646,14190,2166,14282,8180,3406,8536
Female,6772323,6679937,29142,20875,13240,1991,10824,6293,2630,7391
Development Region,,,,,,,,,,
Eastern Dev. Region,,,,,,,,,,
Total,"5,811,555","5,700,206","39,637","17,571","16,606","1,857","14,447","7,532","3,444","10,255"
Male,"2,790,483","2,729,048","23,368","9,007","8,897","1,018","7,939","3,946","1,851","5,409"
Female,"3,021,072","2,971,158","16,269","8,564","7,709",839,"6,508","3,586","1,593","4,846"
Central Dev. Region,,,,,,,,,,
Total,"9,656,985","9,512,314","50,465","30,985","19,080","2,822","17,576","9,214","4,479","10,050"
Male,"4,841,624","4,761,566","29,868","15,658","9,871","1,443","10,140","5,152","2,534","5,392"
Female,"4,815,361","4,750,748","20,597","15,327","9,209","1,379","7,436","4,062","1,945","4,658"
Western Dev. Region,,,,,,,,,,
Total,"4,926,765","4,830,571","33,560","15,110","15,478","1,553","12,372","6,921","3,508","7,692"
Male,"2,292,597","2,240,155","19,808","7,538","7,798",777,"6,757","3,682","1,945","4,137"
Female,"2,634,168","2,590,416","13,752","7,572","7,680",776,"5,615","3,239","1,563","3,555"
Mid-Western Dev. Region,,,,,,,,,,
Total,"3,546,682","3,453,407","36,181","16,772","17,167","1,953","8,700","4,146","2,128","6,228"
Male,"1,706,450","1,655,962","20,743","8,256","8,865",979,"4,951","2,217","1,206","3,271"
Female,"1,840,232","1,797,445","15,438","8,516","8,302",974,"3,749","1,929",922,"2,957"
Far-Western Dev. Region,,,,,,,,,,
Total,"2,552,517","2,484,685","26,614","14,327","10,976","1,251","5,760","3,184","1,329","4,391"
Male,"1,217,887","1,182,224","14,492","6,582","5,773",586,"3,403","1,790",744,"2,293"
Female,"1,334,630","1,302,461","12,122","7,745","5,203",665,"2,357","1,394",585,"2,098"
Eco-Development Region,,,,,,,,,,
Eastern Mountain,,,,,,,,,,
Total,"392,089","381,696","3,890","1,652","1,674",171,"1,197",533,246,"1,030"
Male,"186,977","181,310","2,275",806,925,95,655,259,119,533
Female,"205,112","200,386","1,615",846,749,76,542,274,127,497
Eastern Hill,,,,,,,,,,
Total,"1,601,347","1,559,938","14,461","6,139","7,017",726,"5,269","2,392","1,382","4,023"
Male,"756,522","733,990","8,338","3,079","3,859",371,"2,837","1,182",747,"2,119"
Female,"844,825","825,948","6,123","3,060","3,158",355,"2,432","1,210",635,"1,904"
Eastern Terai,,,,,,,,,,
Total,"3,818,119","3,758,572","21,286","9,780","7,915",960,"7,981","4,607","1,816","5,202"
Male,"1,846,984","1,813,748","12,755","5,122","4,113",552,"4,447","2,505",985,"2,757"
Female,"1,971,135","1,944,824","8,531","4,658","3,802",408,"3,534","2,102",831,"2,445"
Central Mountain,,,,,,,,,,
Total,"517,655","504,444","5,176","2,213","2,045",292,"1,597",666,293,929
Male,"246,829","239,621","3,030","1,088","1,094",144,884,329,153,486
Female,"270,826","264,823","2,146","1,125",951,148,713,337,140,443
Central Hill,,,,,,,,,,
Total,"4,431,813","4,368,015","22,627","11,892","9,441","1,250","7,756","4,015","2,309","4,508"
Male,"2,221,717","2,187,342","12,942","5,889","4,773",624,"4,352","2,106","1,286","2,403"
Female,"2,210,096","2,180,673","9,685","6,003","4,668",626,"3,404","1,909","1,023","2,105"
Central Terai,,,,,,,,,,
Total,"4,707,517","4,639,855","22,662","16,880","7,594","1,280","8,223","4,533","1,877","4,613"
Male,"2,373,078","2,334,603","13,896","8,681","4,004",675,"4,904","2,717","1,095","2,503"
Female,"2,334,439","2,305,252","8,766","8,199","3,590",605,"3,319","1,816",782,"2,110"
Western Mountain,,,,,,,,,,
"Total","19,990","19,334",142,"76",156,"6","112",46,"27","91"
"Male","10,754","10,424","78","39","77","2","57","17","12","48"
"Female","9,236","8,910","64","37","79","4","55","29","15","43"
Western Hill,,,,,,,,,,
Total,"2,811,135","2,743,693","23,317","10,149","11,762","1,028","8,675","4,618","2,484","5,409"
Male,"1,260,376","1,224,032","13,530","5,019","5,890",513,"4,722","2,389","1,381","2,900"
Female,"1,550,759","1,519,661","9,787","5,130","5,872",515,"3,953","2,229","1,103","2,509"
Western Terai,,,,,,,,,,
Total,"2,095,640","2,067,544","10,101","4,885","3,560",519,"3,585","2,257",997,"2,192"
Male,"1,021,467","1,005,699","6,200","2,480","1,831",262,"1,978","1,276",552,"1,189"
Female,"1,074,173","1,061,845","3,901","2,405","1,729",257,"1,607",981,445,"1,003"
Mid-Western Mountain,,,,,,,,,,
"Total","388,713","374,273","5,548","2,495","3,255",225,"1,344","431","253","889"
"Male","195,827","187,854","3,209","1,225","1,812","128","787","211","135","466"
"Female","192,886","186,419","2,339","1,270","1,443","97","557","220","118","423"
Mid-Western Hill,,,,,,,,,,
Total,"1,687,497","1,637,208","21,100","8,502","9,079",736,"4,498","2,087","1,003","3,284"
Male,"800,229","773,177","11,985","4,127","4,648",355,"2,557","1,104",559,"1,717"
Female,"887,268","864,031","9,115","4,375","4,431",381,"1,941",983,444,"1,567"
Mid-Western Terai,,,,,,,,,,
Total,"1,470,472","1,441,926","9,533","5,775","4,833",992,"2,858","1,628",872,"2,055"
Male,"710,394","694,931","5,549","2,904","2,405",496,"1,607",902,512,"1,088"
Female,"760,078","746,995","3,984","2,871","2,428",496,"1,251",726,360,967
Far-Western Mountain,,,,,,,,,,
Total,"463,345","448,805","5,683","3,095","2,772",251,"1,112",525,252,850
Male,"222,205","214,444","3,131","1,472","1,503",117,674,287,138,439
Female,"241,140","234,361","2,552","1,623","1,269",134,438,238,114,411
Far-Western Hill,,,,,,,,,,
Total,"862,215","833,373","11,862","6,031","4,676",594,"2,189","1,211",603,"1,676"
Male,"401,223","386,294","6,252","2,651","2,433",288,"1,383",723,344,855
Female,"460,992","447,079","5,610","3,380","2,243",306,806,488,259,821
Far-Western Terai,,,,,,,,,,
Total,"1,226,957","1,202,507","9,069","5,201","3,528",406,"2,459","1,448",474,"1,865"
Male,"594,459","581,486","5,109","2,459","1,837",181,"1,346",780,262,999
